Doc number,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6,Word 7,Word 8,Word 9,Word 10,Word 11,Word 12,Word 13,Word 14,Word 15,Word 16,Word 17,Word 18,Word 19,Word 20
Doc 1,book,ogu,pr,history,ol,readers,families,bilbo,westmarch,thain,important,smials,edition,harfoots,text,author,copies,gollum,copy,eriador
Doc 2,bilbo,ect,ed,xp,par,ty,baggins,bag,presents,joke,envelope,spoons,party,bywater,lobelia,proudfoot,ﬁreworks,gaffer,birthday,invitations
Doc 3,pas,ow,gollum,bilbo,shears,ted,hated,frodo,sir,ring,grandmother,hal,rings,wizard,baggins,birthday,elm,hints,revenge,history
Doc 4,gildor,mpa,ny,c,frodo,bag,lane,lobelia,sold,sir,buckland,woodhall,gaffer,bucklebury,pippin,hobbiton,sam,birthday,inglorion,woody
Doc 5,maggot,farmer,ferry,dogs,waggon,ho,hro,lane,mushrooms,rt,om,baggins,c,u,pippin,bucklebury,marish,beer,farm,hallo
Doc 6,ac,ke,maggot,fatty,ir,brandy,conspiracy,n,fredegar,p,bath,c,frodo,buckland,u,bucklanders,brandybucks,gildor,merry,brandywine
Doc 7,tom,willow,ponies,forest,fo,hedge,withywindle,hey,bombadil,bonﬁre,derry,hop,willows,reeds,dol,lilies,hopping,branches,path,merry
Doc 8,tom,goldberry,il,bombadil,nightly,om,willow,ding,candle,b,u,derry,dillo,room,barrows,creak,beans,gown,wool,ﬁreside
Doc 9,tom,ponies,arr,wn,lumpkin,fo,ow,goldberry,hoy,bombadil,fog,hat,b,jogging,mound,barrow,downs,fatty,pony,g
Doc 10,butterbur,bree,inn,landlord,nc,pra,ﬁddle,underhill,cow,nob,po,barliman,strider,local,tray,ny,cat,village,ale,dish
Doc 11,strider,butterbur,nob,letter,landlord,st,underhill,bree,baggins,der,ferny,accident,monday,frodo,spooks,explain,barley,reading,gatekeeper,chuckled
Doc 12,strider,k,weathertop,bree,ferny,beren,dell,bob,butterbur,ponies,bill,thingol,f,n,r,midges,midgewater,archet,marshes,rangers
Doc 13,strider,glorﬁndel,ig,fl,ht,troll,ford,trolls,bone,horse,frodo,weathertop,f,boot,rivendell,tom,rider,bruinen,pursuit,wound
Doc 14,mee,ti,elrond,bilbo,ny,glorﬁndel,frodo,ﬂood,ford,strider,rivendell,cushions,music,feast,mortals,stupid,arwen,lindir,verses,ringwraiths
Doc 15,ci,oun,ron,isildur,radagast,saruman,elrond,c,galdor,boromir,f,sauron,nine,glorﬁndel,gollum,erestor,council,wise,bree,ring
Doc 16,snow,ss,caradhras,g,er,redhorn,boromir,ﬂakes,u,aragorn,elrond,h,hollin,drift,bill,n,bilbo,faggot,gimli,legolas
Doc 17,ark,rne,ou,j,moria,gimli,bill,wolves,boromir,mines,durin,howls,doors,staff,n,arch,dwarves,wizard,legolas,mithril
Doc 18,balin,balrog,ge,uˆm,zad,boromir,doom,chamber,hall,door,bridge,gimli,whip,k,b,drums,fly,corridor,mazarbul,pages
Doc 19,haldir,nimrodel,lori,ﬂet,legolas,silverlode,en,gimli,lo,amroth,cerin,galadhrim,naith,ladder,aragorn,blindfold,glen,rien,elves,boughs
Doc 20,mirror,celeborn,lady,galadriel,haldir,el,ro,r,basin,magic,galadhrim,ﬁreworks,pedestal,fountain,g,bole,fosse,proﬁtable,f,frodo
Doc 21,celeborn,boats,fa,wel,ori,en,boromir,lady,boat,galadriel,galadhrim,valimar,varda,hythe,gimli,cakes,cram,maidens,silverlode,gift
Doc 22,boats,boat,eg,log,tr,rapids,paddle,v,gebir,sarn,aragorn,paddles,r,boromir,fog,voyage,shore,legolas,ﬂet,bank
Doc 23,boromir,ip,ki,rea,hen,boat,el,amon,ng,f,sh,frodo,lawn,lhaw,aragorn,b,sam,brandir,tol,boats
Doc 24,boromir,boat,aragorn,bor,epa,ure,gimli,galen,parth,legolas,orcs,rt,om,ir,rauros,tire,horn,cloven,bier,gulls
Doc 25,gimli,legolas,aragorn,eomer,trail,ide,rs,r,fangorn,downs,orcs,n,entwash,horses,forest,eothain,tracks,rohan,spears,footprints
Doc 26,isengarders,u,northerners,whiteskins,pippin,orcs,ankles,swine,untie,prisoners,knoll,wrists,forest,k,snarled,maggots,gaining,ﬁlthy,orc,merry
Doc 27,treebeard,ents,hm,entwives,bea,hoom,tr,rd,bregalad,ee,ent,entish,dingle,isengard,hasty,rowan,boom,aye,hoo,lists
Doc 28,gimli,legolas,ide,fangorn,hit,w,aragorn,r,treebeard,saruman,shadowfax,forest,isengard,riddle,ents,shelf,man,rags,capture,darken
Doc 29,wormtongue,lde,eomer,terrace,eowyn,k,hall,king,horse,thengel,aragorn,eorlingas,legolas,gimli,neighed,n,shadowfax,staff,dais,heralds
Doc 30,breach,hornburg,eomer,lm,helm,erkenbrand,gamling,dike,deeping,aragorn,caves,p,westfold,khazaˆd,legolas,culvert,gained,coomb,isengard,fastness
Doc 31,ard,ise,oad,legolas,ng,isengard,fords,saruman,caves,gimli,isen,caverns,treebeard,hornburg,eomer,burial,fangorn,herdsmen,groves,heaps
Doc 32,treebeard,ents,huorns,ot,fl,j,ent,saruman,isengard,gimli,barrels,quickbeam,orthanc,pipe,ﬂoods,aragorn,draughts,hm,wormtongue,dams
Doc 33,saruman,orthanc,oic,treebeard,v,ents,rail,unsay,u,injuries,balcony,comprehension,discussions,gibbet,gimli,fangorn,spell,f,legolas,unmoved
Doc 34,ala,nt,ball,shadowfax,pippin,saruman,p,rigid,globe,isengard,orthanc,bracken,information,wizard,captive,ride,wizards,gandalf,link,lump
Doc 35,gollum,rope,ami,eago,cliff,ng,sam,precious,knot,frodo,swear,ﬁx,gully,yess,sss,stump,ells,nook,ankle,wonders
Doc 36,gollum,ag,hes,rs,ass,marshes,p,nice,precious,gully,sam,ourselfs,starve,stinks,wants,f,ﬁsh,rotting,mires,wraiths
Doc 37,gollum,clo,se,oliphaunts,lac,nice,k,b,lots,oliphaunt,guarded,precious,g,lithui,hollow,ephel,thinks,stinker,sam,deﬁle
Doc 38,gollum,pans,fern,ab,rbs,rabbits,taters,coney,stew,mablung,w,herbs,sam,rabbit,faramir,stewed,cook,damrod,fork,muˆmak
Doc 39,faramir,boromir,w,ew,nt,mithrandir,isildur,damrod,h,mablung,bane,boat,tis,n,frodo,reans,brother,sir,samwise,arts
Doc 40,faramir,anborn,gollum,ﬁsh,id,ol,ﬁssh,orb,po,fissh,frodo,precious,den,protection,creature,shoot,nice,sly,pool,declare
Doc 41,gollum,cr,jo,ney,oss,oad,ur,faramir,mould,thorns,covert,staves,sometimes,shod,tops,glare,lose,brewing,frodo,wake
Doc 42,gollum,gol,ith,tai,sneaking,rs,un,sam,frodo,dad,morgul,c,stairway,wink,sickening,sssh,bridge,luminous,tunnel,stinker
Doc 43,gollum,shelob,ob,el,lair,phial,tunnel,sh,sam,stench,bloated,hole,sparkled,revealing,lightless,den,web,released,webs,regard
Doc 44,shagrat,gorbag,shelob,hoi,amw,ce,ste,tunnel,c,ya,ladyship,lads,hai,sam,em,cords,belly,ﬁlth,f,lair
Doc 45,beregond,mi,denethor,pippin,citadel,na,bergil,city,street,mithrandir,forlong,ingold,shadowfax,beacons,greetings,boromir,gondor,court,halﬂing,peregrin
Doc 46,halbarad,com,ey,gr,pa,aragorn,gimli,burg,legolas,erech,ass,ny,p,king,ride,eowyn,elladan,lady,eomer,isildur
Doc 47,fr,king,eowyn,hirgon,harrowdale,snowbourn,edoras,dwimorberg,eomer,em,u,ride,h,n,starkhorn,denethor,merry,upland,stybba,baldor
Doc 48,faramir,denethor,ieg,beregond,city,retreat,pippin,citadel,pelennor,g,f,burn,andros,n,father,chamber,grond,r,cair,lord
Doc 49,ghaˆn,gorguˆn,elfhelm,dernhelm,hir,eomer,dıˆn,ro,ide,king,host,wild,stonewain,scouts,drums,rimmon,city,snowmane,bastion,beacon
Doc 50,eowyn,att,eld,fi,pel,eomer,snowmane,dernhelm,king,le,knights,en,onset,rohirrim,corsairs,harlond,southrons,city,mace,ships
Doc 51,denethor,beregond,faramir,hor,yre,thou,thy,bier,et,city,healing,den,p,burn,thee,houses,steward,citadel,rath,madness
Doc 52,eowyn,ioreth,fh,eomer,faramir,kingsfoil,aragorn,athelas,sick,imrahil,healing,bergil,king,u,malady,houses,eh,sister,lady,city
Doc 53,ast,bat,legolas,de,imrahil,pelargir,gimli,ships,aragorn,thousands,angbor,lamedon,victory,lebennin,deemed,gulls,prudence,harlond,havens,oars
Doc 54,op,ens,lac,heralds,army,messenger,terms,captains,imrahil,thou,k,b,lieutenant,sauron,embassy,trumpeters,scouts,tokens,gorgor,morannon
Doc 55,shagrat,fc,hu,turret,gorbag,sam,ro,orc,et,snaga,court,w,ladder,shelob,torch,glare,bundle,g,frodo,parapet
Doc 56,morgai,sha,sam,tracker,w,range,frodo,spur,neat,thorns,isenmouthe,shagrat,soldier,angren,carach,ephel,nosing,uduˆn,cracking,fumes
Doc 57,mo,sam,un,cone,gollum,mountain,frodo,tearing,naur,sammath,load,bolts,crag,drowsed,waterless,gaping,toppled,mouthful,parched,precious
Doc 58,praise,gwaihir,ld,le,laita,landroval,c,captains,sam,eagles,pure,eglerio,meneldor,te,knights,isle,f,host,pavilions,merriment
Doc 59,eowyn,faramir,warden,tewar,city,lady,k,king,steward,healing,healer,citadel,kinswoman,unrest,ioreth,aragorn,houses,healed,g,beregond
Doc 60,treebeard,par,ti,eowyn,orthanc,wain,ny,eomer,beggar,celeborn,hoom,arwen,king,saruman,gimli,aragorn,bilbo,knights,pouch,fangorn
Doc 61,butterbur,nob,bree,wa,barliman,un,bill,pony,ho,slowcoach,b,beer,troubles,rangers,greenway,ferny,parlour,stables,deadmen,killed
Doc 62,rufﬁans,cotton,sharkey,es,ft,farmer,shirriffs,boss,pimple,lotho,rufﬁan,hob,village,h,bywater,sheds,r,worm,rosie,c
Doc 63,deputy,rey,sam,sharkey,bag,married,whitfoot,cotton,rosie,rufﬁans,mayor,repair,scary,yule,gaffer,row,bywater,frodo,grain,lockholes
Doc 64,passim,ii,x,etc,eldar,english,quenya,ndi,pe,sindarin,ap,languages,king,names,reans,westron,erebor,eldacar,gondor,arwen
